/users/natalielowell/Desktop/Dataforclass
zcat 2005_387_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_388_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_389_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_457_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_172_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_114_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_115_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_116_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_117_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_118_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_119_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_123_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_459_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_462_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_463_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_464_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_173_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_127_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_184_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_185_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_187_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_188_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_189_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_211_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_465_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_466_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_467_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_495_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_176_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_212_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_213_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_215_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_216_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_218_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_219_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_220_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_559_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_297_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_298_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_171_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_221_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_222_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_240_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_242_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_243_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_244_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_246_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_247_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_251_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_266_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_564_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_565_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_568_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_569_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_572_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_858_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2010_250_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_537_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_124_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_169_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_465_2_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_123_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_147_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_164_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_170_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_174_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_178_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_532_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_536_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_466_2_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_141_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_124_2_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_299_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_460_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_461_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_384_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2005_385_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_127_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_128_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_129_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_131_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_135_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2009_141_2_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2014_174_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2014_203_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2014_204_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2014_205_1.fq.gz | wc -l >> cstacks_linecount.txt
